Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_31e90_93cb8/rev_31e90-93cb8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_51c6b_2cf9d/rev_51c6b-2cf9d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_8f2a6_ee6db/rev_8f2a6-ee6db.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c5ed4_ce156/rev_c5ed4-ce156.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_8fdaa_b3ee8/rev_8fdaa-b3ee8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_62be1_28348/rev_62be1-28348.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b36d1_c0eac/rev_b36d1-c0eac.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1fbad_6b168/rev_1fbad-6b168.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_dcd31_c1d79/rev_dcd31-c1d79.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e316f_1e873/rev_e316f-1e873.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d53a6_12fb5/rev_d53a6-12fb5.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e4078_6a4b9/rev_e4078-6a4b9.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c3650_7d338/rev_c3650-7d338.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6d6e0_afabb/rev_6d6e0-afabb.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2d84d_e688a/rev_2d84d-e688a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_8c7a0_29232/rev_8c7a0-29232.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_37dfe_4207a/rev_37dfe-4207a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_0bff9_8c28c/rev_0bff9-8c28c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_a6754_ecd9b/rev_a6754-ecd9b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d0339_531c5/rev_d0339-531c5.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_32d75_efbd0/rev_32d75-efbd0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ad643_3006d/rev_ad643-3006d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c4c43_bd3cc/rev_c4c43-bd3cc.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_de144_3fc15/rev_de144-3fc15.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_974b5_5c698/rev_974b5-5c698.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 1
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_9f3b7_1b2aa/rev_9f3b7-1b2aa.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_0f933_50d49/rev_0f933-50d49.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e6434_26931/rev_e6434-26931.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 2
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_f69cc_577da/rev_f69cc-577da.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6dd33_2919b/rev_6dd33-2919b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 2
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6dd33_69a4c/rev_6dd33-69a4c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_69a4c_bc733/rev_69a4c-bc733.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7fb4f_ee371/rev_7fb4f-ee371.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 2
SameSignatureCM: 1
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_35257_d5edd/rev_35257-d5edd.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e8e06_0bc03/rev_e8e06-0bc03.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_fbf4f_72458/rev_fbf4f-72458.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 1
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_77780_0efa8/rev_77780-0efa8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 3
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_467e6_41175/rev_467e6-41175.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_5d41e_8a125/rev_5d41e-8a125.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c869e_77059/rev_c869e-77059.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_db70f_9436a/rev_db70f-9436a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_90d25_9c156/rev_90d25-9c156.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_25739_772da/rev_25739-772da.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b2037_cf2fc/rev_b2037-cf2fc.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7f451_21c9d/rev_7f451-21c9d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_43944_b9bd6/rev_43944-b9bd6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_adf65_b4fc4/rev_adf65-b4fc4.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b3b56_e419e/rev_b3b56-e419e.revisions
DefaultValueAnnotation: 0
ImplementList: 0
